,predictions,y
2140,0,0
2141,0,1
2142,2,2
2143,0,2
2144,0,0
2145,2,2
2146,1,1
2147,0,0
2148,2,2
2149,2,1
2150,1,1
2151,0,2
2152,1,1
2153,1,0
2154,1,1
2155,2,2
2156,1,1
2157,2,2
2158,1,1
2159,0,0
2160,0,0
2161,2,2
2162,2,2
2163,1,1
2164,2,0
2165,2,0
2166,2,2
2167,1,0
2168,0,0
2169,2,2
2170,2,1
2171,2,2
2172,0,2
2173,1,1
2174,2,2
2175,1,1
2176,0,0
2177,2,0
2178,0,0
2179,1,1
2180,0,0
2181,0,1
2182,2,2
2183,1,1
2184,1,0
2185,0,0
2186,0,0
2187,0,0
2188,2,2
2189,0,0
2190,2,2
2191,0,0
2192,1,1
2193,2,0
2194,0,0
2195,0,0
2196,1,2
2197,1,1
2198,2,2
2199,0,0
2200,1,1
2201,1,1
2202,2,0
2203,2,2
2204,2,1
2205,2,2
2206,1,1
2207,1,1
2208,0,0
2209,0,0
2210,2,2
2211,2,2
2212,1,2
2213,0,0
2214,2,2
2215,2,1
2216,1,1
2217,0,2
2218,0,0
2219,0,0
2220,1,2
2221,2,0
2222,1,1
2223,2,0
2224,1,2
2225,0,0
2226,2,2
2227,1,1
2228,1,1
2229,1,0
2230,0,1
2231,2,2
2232,0,0
2233,1,0
2234,0,0
2235,2,2
2236,2,1
2237,2,2
2238,1,1
2239,1,1
2240,1,1
2241,1,0
2242,1,1
2243,0,1
2244,0,0
2245,2,2
2246,1,0
2247,1,0
2248,0,0
2249,2,1
2250,0,2
2251,2,2
2252,2,1
2253,1,1
2254,0,1
2255,2,2
2256,1,1
2257,2,1
2258,0,0
2259,1,1
2260,2,2
2261,0,2
2262,0,0
2263,0,0
2264,2,1
2265,2,2
2266,2,2
2267,0,0
2268,0,0
2269,2,0
2270,2,2
2271,1,0
2272,2,0
2273,0,1
2274,2,2
2275,2,2
2276,1,1
2277,0,0
2278,2,2
2279,1,1
2280,1,2
2281,2,2
2282,0,0
2283,1,1
2284,2,2
2285,2,2
2286,1,1
2287,1,0
2288,2,2
2289,2,1
2290,0,2
2291,2,2
2292,2,2
2293,1,1
2294,2,2
2295,1,1
2296,0,0
2297,1,1
2298,2,2
2299,1,1
2300,1,1
2301,2,2
2302,1,0
2303,2,2
2304,2,2
2305,0,0
2306,1,1
2307,1,2
2308,1,1
2309,1,2
2310,0,0
2311,1,1
2312,0,1
2313,0,0
2314,1,1
2315,1,1
2316,2,2
2317,0,2
2318,2,2
2319,1,1
2320,2,2
2321,2,0
2322,1,1
2323,1,2
2324,2,0
2325,2,2
2326,2,0
2327,2,2
2328,2,2
2329,1,0
2330,2,2
2331,2,2
2332,1,1
2333,0,1
2334,2,2
2335,2,2
2336,1,1
2337,2,0
2338,2,2
2339,1,0
2340,1,1
2341,2,2
2342,2,2
2343,0,0
2344,0,1
2345,0,0
2346,2,2
2347,1,0
2348,2,2
2349,0,0
2350,2,1
2351,1,1
2352,0,1
2353,1,1
2354,2,2
2355,1,2
2356,2,2
2357,2,2
2358,1,1
2359,0,0
2360,1,1
2361,2,2
2362,0,2
