,predictions,y
2140,1,1
2141,1,0
2142,2,4
2143,1,2
2144,2,0
2145,4,2
2146,1,1
2147,3,3
2148,0,0
2149,3,3
2150,2,3
2151,2,2
2152,2,4
2153,1,1
2154,2,2
2155,0,1
2156,0,1
2157,2,4
2158,3,3
2159,2,2
2160,2,0
2161,0,1
2162,2,4
2163,1,1
2164,0,0
2165,0,2
2166,2,1
2167,2,1
2168,2,2
2169,3,3
2170,2,4
2171,1,1
2172,2,1
2173,2,0
2174,0,0
2175,3,3
2176,2,0
2177,3,3
2178,3,3
2179,3,3
2180,2,3
2181,2,2
2182,2,2
2183,2,4
2184,0,0
2185,0,0
2186,1,2
2187,4,4
2188,1,3
2189,1,3
2190,2,0
2191,3,1
2192,3,3
2193,1,0
2194,0,0
2195,2,0
2196,0,0
2197,4,1
2198,0,0
2199,2,4
2200,0,2
2201,0,4
2202,2,2
2203,0,0
2204,0,0
2205,4,4
2206,2,3
2207,1,1
2208,2,2
2209,4,4
2210,3,3
2211,1,1
2212,0,0
2213,1,1
2214,1,4
2215,0,0
2216,0,3
2217,4,4
2218,0,2
2219,3,3
2220,0,0
2221,3,0
2222,0,2
2223,2,2
2224,2,2
2225,3,3
2226,0,3
2227,2,2
2228,2,2
2229,4,0
2230,1,0
2231,0,0
2232,1,2
2233,2,2
2234,1,3
2235,0,4
2236,3,3
2237,0,0
2238,1,1
2239,2,2
2240,3,0
2241,2,2
2242,4,4
2243,0,0
2244,1,1
2245,1,1
2246,0,0
2247,3,3
2248,3,3
2249,0,0
2250,0,0
2251,0,3
2252,1,1
2253,0,3
2254,2,0
2255,3,0
2256,0,0
2257,0,2
2258,1,1
2259,3,3
2260,0,4
2261,0,0
2262,1,1
2263,1,1
2264,0,4
2265,0,0
2266,2,2
2267,0,2
2268,3,3
2269,1,1
2270,1,1
2271,1,1
2272,0,0
2273,1,1
2274,1,1
2275,0,0
2276,2,0
2277,2,2
2278,0,0
2279,2,1
2280,2,2
2281,3,3
2282,3,0
2283,1,1
2284,3,3
2285,2,2
2286,0,0
2287,0,0
2288,3,3
2289,0,2
2290,2,2
2291,1,0
2292,1,1
2293,3,3
2294,2,2
2295,2,2
2296,1,2
2297,3,4
2298,3,2
2299,1,0
2300,2,0
2301,2,3
2302,3,0
2303,0,0
2304,2,2
2305,1,1
2306,0,0
2307,2,0
2308,1,1
2309,3,2
2310,2,2
2311,1,1
2312,1,1
2313,1,1
2314,2,2
2315,3,3
2316,3,3
2317,0,1
2318,2,2
2319,0,2
2320,0,0
2321,2,2
2322,1,1
2323,2,2
2324,3,0
2325,0,0
2326,0,0
2327,1,1
2328,1,0
2329,3,3
2330,2,2
2331,2,2
2332,1,2
2333,2,1
2334,0,0
2335,2,2
2336,3,3
2337,3,3
2338,1,0
2339,1,1
2340,2,0
2341,2,2
2342,1,1
2343,1,2
2344,0,0
2345,1,1
2346,2,2
2347,2,2
2348,1,0
2349,3,3
2350,0,4
2351,1,1
2352,0,0
2353,3,3
2354,2,2
2355,0,3
2356,3,3
2357,3,3
2358,3,3
2359,3,3
2360,1,2
2361,3,3
2362,1,3
2363,0,1
2364,2,2
2365,3,3
2366,2,2
2367,1,1
2368,1,1
2369,2,2
2370,2,2
2371,1,3
2372,2,2
2373,2,2
2374,2,2
2375,1,1
2376,3,0
2377,3,3
2378,3,3
2379,4,3
2380,3,3
2381,1,4
2382,0,1
2383,2,2
2384,2,0
2385,2,2
2386,2,2
2387,3,3
2388,2,2
2389,0,2
2390,1,1
2391,1,4
2392,1,0
2393,0,0
2394,2,0
2395,2,2
2396,3,3
2397,3,0
2398,2,2
2399,0,0
2400,0,0
2401,3,3
2402,0,0
2403,1,1
2404,3,3
2405,0,0
2406,2,4
2407,0,1
2408,4,4
2409,1,1
2410,0,0
2411,0,3
2412,2,1
2413,3,3
2414,0,0
2415,0,0
2416,2,2
2417,0,3
2418,1,1
2419,2,1
2420,2,2
2421,0,0
2422,1,1
2423,1,0
2424,1,1
2425,2,0
2426,3,3
2427,1,1
2428,0,0
2429,2,2
2430,1,1
2431,3,3
2432,2,2
2433,1,2
2434,0,0
2435,1,4
2436,3,3
2437,2,1
2438,3,3
2439,3,3
2440,2,2
2441,1,0
2442,2,2
2443,3,0
2444,2,0
2445,2,0
2446,2,3
2447,2,2
2448,1,1
2449,2,2
2450,1,1
2451,2,0
2452,4,0
2453,0,2
2454,0,0
2455,3,3
2456,2,2
2457,0,0
2458,0,2
2459,1,2
2460,0,0
2461,3,3
2462,1,0
2463,3,0
2464,3,2
2465,0,0
2466,1,1
2467,0,2
2468,2,0
2469,0,2
2470,2,2
2471,0,0
2472,0,0
2473,2,2
2474,2,2
2475,4,1
2476,1,2
2477,3,0
2478,1,1
2479,2,2
2480,3,3
2481,4,4
2482,3,3
2483,2,2
2484,3,2
2485,0,0
2486,3,0
2487,3,3
2488,2,0
2489,2,2
2490,0,0
2491,2,0
2492,0,0
2493,1,1
2494,0,1
2495,0,0
2496,1,2
2497,0,3
2498,3,3
2499,2,2
2500,0,2
2501,3,4
2502,2,2
2503,3,3
2504,0,2
2505,0,3
2506,0,0
2507,2,2
2508,2,2
2509,0,1
2510,3,3
2511,2,1
2512,2,2
2513,2,2
2514,3,3
2515,3,3
2516,2,2
2517,0,0
2518,1,1
2519,2,2
2520,3,3
2521,4,4
2522,2,2
2523,0,2
2524,0,3
2525,0,0
2526,2,4
2527,0,0
2528,1,1
2529,2,2
2530,2,1
2531,0,0
2532,2,2
2533,2,0
2534,0,2
2535,2,1
2536,2,3
2537,0,1
2538,0,0
2539,0,0
2540,1,4
2541,1,1
2542,2,2
2543,1,1
2544,0,0
2545,3,3
2546,0,0
2547,1,1
2548,3,3
2549,2,2
2550,2,1
2551,1,2
2552,1,1
2553,1,1
2554,3,3
2555,1,2
2556,2,3
2557,0,0
2558,2,3
2559,2,2
2560,1,3
2561,0,0
2562,3,0
2563,0,0
2564,1,1
2565,0,0
2566,0,1
2567,3,3
2568,3,2
2569,2,1
2570,3,2
2571,3,3
2572,3,3
2573,0,2
2574,2,2
2575,3,0
2576,0,3
2577,3,3
2578,2,2
2579,2,2
2580,1,2
2581,0,4
2582,0,1
2583,1,1
2584,3,3
2585,2,2
2586,3,3
2587,0,0
2588,3,0
2589,2,2
2590,4,4
2591,3,1
2592,0,3
2593,3,3
2594,1,1
2595,0,2
2596,0,0
2597,2,0
2598,0,0
2599,0,0
2600,1,2
2601,3,3
2602,0,3
2603,2,2
2604,2,3
2605,0,0
2606,2,2
2607,2,4
2608,1,2
2609,1,1
2610,0,0
2611,2,2
2612,3,3
2613,1,1
2614,1,3
2615,4,4
2616,0,0
2617,2,2
2618,0,0
2619,0,0
2620,1,3
2621,0,0
2622,0,3
2623,3,3
2624,0,1
2625,2,1
2626,0,0
2627,0,0
2628,1,1
2629,3,3
2630,2,2
2631,3,3
2632,0,2
2633,0,3
2634,0,0
2635,0,1
2636,2,2
2637,1,2
2638,2,2
2639,1,2
2640,1,2
2641,1,0
2642,3,3
2643,3,3
2644,3,3
2645,3,3
2646,0,0
2647,2,0
2648,2,2
2649,3,0
2650,0,1
2651,0,2
2652,2,2
2653,0,0
2654,4,4
2655,0,0
2656,0,0
2657,1,0
2658,2,2
2659,1,1
2660,0,3
2661,0,0
2662,3,3
2663,2,2
2664,2,2
2665,1,2
2666,2,3
2667,2,2
2668,1,2
2669,3,3
2670,2,2
2671,2,2
2672,3,2
2673,4,4
2674,2,2
2675,2,2
2676,1,1
2677,2,2
2678,0,4
2679,3,3
2680,0,0
2681,2,0
2682,3,4
2683,3,3
2684,2,2
2685,1,1
2686,2,2
2687,1,1
2688,1,1
2689,0,0
2690,0,0
2691,1,4
2692,3,3
2693,1,1
2694,0,0
2695,2,2
2696,0,0
2697,3,3
2698,3,3
2699,0,0
2700,1,0
2701,3,4
2702,0,0
2703,3,3
2704,1,1
2705,3,3
2706,0,0
2707,1,3
2708,2,3
2709,0,1
2710,0,0
2711,4,4
2712,2,2
2713,2,2
2714,2,2
2715,3,3
2716,0,0
2717,4,4
2718,0,0
2719,3,1
2720,3,4
2721,3,3
2722,2,2
2723,2,1
2724,1,2
2725,2,0
2726,1,1
2727,3,0
2728,1,3
2729,0,2
2730,0,0
2731,2,2
2732,2,2
2733,1,1
2734,2,2
2735,0,1
2736,1,2
2737,0,0
2738,2,4
2739,2,2
2740,3,2
2741,2,2
2742,4,4
2743,3,0
2744,1,0
2745,3,3
2746,0,0
2747,0,4
2748,1,1
2749,2,2
2750,0,0
2751,0,0
2752,0,0
2753,0,4
2754,2,2
2755,0,1
2756,2,3
2757,0,2
2758,2,2
2759,3,4
2760,3,3
2761,2,2
2762,1,1
2763,1,1
2764,0,0
2765,2,2
2766,4,4
2767,2,4
2768,2,0
2769,3,3
2770,2,2
2771,3,3
2772,0,3
2773,1,1
2774,3,3
2775,3,0
2776,2,2
2777,3,3
2778,3,3
2779,0,1
2780,1,0
2781,0,0
2782,2,2
2783,2,2
2784,1,1
2785,2,0
2786,1,1
2787,1,0
2788,2,4
2789,0,0
2790,0,0
2791,0,3
2792,1,1
2793,1,0
2794,0,0
2795,2,2
2796,0,0
2797,1,1
2798,2,2
2799,2,2
2800,0,0
2801,1,3
2802,0,1
2803,0,0
2804,0,0
2805,2,4
2806,4,4
2807,2,0
2808,3,3
2809,4,4
2810,1,1
2811,1,2
2812,3,3
2813,1,1
2814,2,2
2815,0,0
2816,3,3
2817,3,0
2818,1,1
2819,0,2
2820,1,1
2821,3,3
2822,1,0
2823,1,1
2824,2,2
2825,0,1
2826,2,0
2827,2,2
2828,1,0
2829,1,2
2830,1,1
2831,3,2
2832,1,3
2833,1,1
2834,3,3
2835,2,0
2836,0,0
2837,3,3
2838,2,3
2839,2,4
2840,4,4
2841,2,1
2842,0,0
2843,2,2
2844,0,0
2845,1,1
2846,2,2
2847,1,1
2848,3,3
2849,1,1
2850,2,2
2851,1,0
2852,4,4
2853,2,2
2854,1,1
2855,0,0
2856,3,3
2857,2,2
2858,2,2
2859,3,1
2860,2,2
2861,3,3
2862,1,1
2863,0,0
2864,3,2
2865,3,0
2866,1,1
2867,1,1
2868,3,3
2869,0,2
2870,2,2
2871,0,0
2872,2,2
2873,3,3
2874,4,4
2875,1,4
2876,4,4
2877,1,4
2878,3,3
2879,3,3
2880,1,3
2881,2,2
2882,1,1
2883,0,0
2884,2,3
2885,0,0
2886,1,1
2887,2,2
2888,2,0
2889,4,2
2890,2,1
2891,3,3
2892,2,2
2893,2,2
2894,1,0
2895,3,3
2896,2,2
2897,2,2
2898,2,2
2899,0,0
2900,0,1
2901,0,0
2902,1,0
2903,3,2
2904,0,1
2905,0,3
2906,4,1
2907,4,4
2908,3,3
2909,4,4
2910,0,1
2911,2,2
2912,4,4
2913,0,0
2914,2,2
2915,3,3
2916,3,3
2917,2,2
2918,1,1
2919,2,2
2920,3,3
2921,0,0
2922,1,2
2923,4,2
2924,1,1
2925,0,0
2926,1,1
2927,2,2
2928,1,1
2929,0,0
2930,3,3
2931,3,3
2932,1,1
2933,0,0
2934,2,4
2935,1,3
2936,4,4
2937,4,4
2938,3,2
2939,1,1
2940,3,3
2941,1,1
2942,2,1
2943,3,2
2944,2,2
2945,2,2
2946,3,3
2947,2,2
2948,0,0
2949,3,1
2950,2,2
2951,2,2
2952,2,1
2953,2,3
2954,0,1
2955,2,2
2956,2,2
2957,1,1
2958,0,0
2959,3,0
2960,1,1
2961,1,1
2962,2,4
2963,3,1
2964,1,2
2965,2,2
2966,1,0
2967,3,3
2968,0,4
2969,3,3
2970,1,1
2971,1,0
2972,3,3
2973,1,1
2974,1,1
2975,3,3
2976,3,1
2977,3,3
2978,0,2
2979,0,0
2980,3,0
2981,1,2
2982,2,4
2983,4,4
2984,1,0
2985,2,2
2986,1,1
2987,1,0
2988,2,2
2989,2,4
2990,2,2
2991,2,2
2992,1,1
2993,3,3
2994,3,3
2995,2,2
2996,2,2
2997,1,3
2998,3,2
2999,3,3
3000,2,2
3001,1,1
3002,3,2
3003,2,2
3004,2,3
3005,3,3
3006,1,1
3007,0,0
3008,3,3
3009,0,3
3010,1,2
3011,0,0
3012,0,0
3013,1,1
3014,1,1
3015,1,1
3016,0,3
3017,3,3
3018,1,0
3019,0,4
3020,1,1
3021,0,3
3022,2,2
3023,1,0
3024,2,1
3025,1,1
3026,0,0
3027,2,2
3028,2,0
3029,1,1
3030,1,1
3031,3,1
3032,0,0
3033,2,2
3034,0,2
3035,0,2
3036,2,2
3037,1,1
3038,2,2
3039,1,2
3040,1,1
3041,0,0
3042,0,0
3043,3,3
3044,0,0
3045,2,2
3046,2,0
3047,2,1
3048,0,0
3049,1,1
3050,3,0
3051,0,0
3052,2,2
3053,2,2
3054,2,2
3055,1,1
3056,2,2
3057,2,2
3058,2,2
3059,2,2
3060,2,0
3061,0,0
3062,0,3
3063,3,3
3064,1,1
3065,0,2
3066,3,3
3067,0,0
3068,2,3
3069,2,0
3070,3,2
3071,1,0
3072,2,1
3073,2,2
3074,4,0
3075,0,0
3076,0,2
3077,0,4
3078,3,3
3079,0,0
3080,3,0
3081,3,3
3082,2,0
3083,2,0
3084,2,2
3085,0,0
3086,3,3
3087,3,3
3088,1,2
3089,3,2
3090,2,0
3091,2,2
3092,2,2
3093,0,3
3094,0,0
3095,1,2
3096,1,1
3097,2,2
3098,3,3
3099,1,1
3100,2,3
3101,0,3
3102,1,1
3103,2,2
3104,4,4
3105,1,1
3106,2,2
3107,0,0
3108,2,4
3109,2,2
3110,3,3
3111,2,2
3112,0,1
3113,1,1
3114,2,4
3115,2,2
3116,0,0
3117,1,1
3118,2,4
3119,0,1
3120,2,2
3121,3,3
3122,0,0
3123,1,1
3124,1,1
3125,3,3
3126,0,1
3127,2,2
3128,2,1
3129,2,2
3130,1,0
3131,0,0
3132,0,0
3133,0,0
3134,1,4
3135,1,0
3136,3,3
3137,3,1
3138,0,3
3139,1,2
3140,3,3
3141,2,3
3142,0,0
3143,0,0
3144,3,0
3145,2,2
3146,1,1
3147,1,0
3148,1,1
3149,3,2
3150,2,2
3151,1,1
3152,1,1
3153,0,0
3154,1,1
3155,4,4
3156,1,1
3157,3,3
3158,4,2
3159,1,2
3160,1,0
3161,2,2
3162,2,2
3163,2,2
3164,1,2
3165,2,2
3166,2,2
3167,4,4
3168,2,2
3169,3,3
3170,2,2
3171,0,4
3172,3,3
3173,2,0
3174,1,3
3175,0,0
3176,3,3
3177,0,0
3178,2,2
3179,0,0
3180,0,2
3181,0,3
3182,3,3
3183,3,3
3184,3,3
3185,1,1
3186,1,1
3187,1,0
3188,1,1
3189,3,3
3190,1,1
3191,1,1
3192,1,1
3193,2,0
3194,3,3
3195,1,2
3196,1,2
3197,3,3
3198,4,0
3199,2,0
3200,1,1
3201,0,3
3202,2,0
3203,1,1
3204,0,2
3205,0,0
3206,0,0
3207,1,3
3208,3,4
3209,0,2
3210,2,2
3211,2,2
3212,1,2
3213,3,3
3214,0,0
3215,2,4
3216,3,1
3217,2,1
3218,0,4
3219,3,3
3220,0,0
3221,3,1
3222,0,0
3223,3,3
3224,2,4
3225,0,0
3226,1,2
3227,1,2
3228,0,0
3229,2,0
3230,3,3
3231,0,0
3232,0,0
3233,2,2
3234,0,0
3235,1,1
3236,0,0
3237,1,1
3238,0,3
3239,3,3
3240,2,0
3241,3,3
3242,0,0
3243,1,0
3244,0,0
3245,0,3
3246,3,1
3247,2,1
3248,2,2
3249,2,2
3250,0,1
3251,2,0
3252,1,1
3253,0,0
3254,3,3
3255,4,4
3256,0,1
3257,2,2
3258,2,2
3259,0,1
3260,2,4
3261,2,0
3262,1,1
3263,1,1
3264,4,4
3265,4,4
3266,3,3
3267,3,2
3268,4,4
3269,0,0
3270,3,3
3271,1,1
3272,2,2
3273,2,2
3274,2,4
3275,1,1
3276,1,1
3277,3,3
3278,0,0
3279,2,1
3280,1,2
3281,0,0
3282,4,0
3283,1,1
3284,2,2
3285,1,1
3286,0,0
3287,0,0
3288,3,3
3289,3,3
3290,2,2
3291,3,3
3292,0,3
3293,0,0
3294,0,0
3295,2,2
3296,0,3
3297,0,0
3298,2,2
3299,0,3
3300,3,2
3301,3,3
3302,1,1
3303,4,4
3304,3,3
3305,0,0
